Tweet,Cleaned_Tweet,Final_Cleaned_Tweet
Andre Rose Speaker at North Bay Freedom Convoy 2002 https://t.co/3DPvRUZGfk,andre rose speaker at north bay freedom convoy 2002,andre rise speaker north bay freedom convoy 2002
Itâs fucking insane that all the protest leaders for the Canadian freedom convoy are all in jail and denied bail.  This country is absolutely fucked up.,it s fucking insane that all the protest leaders for the canadian freedom convoy are all in jail and denied bail this country is absolutely fucked up,fuck insane protest leader canadian freedom convoy jail deny bail country absolutely fuck
"@LoLinseylou It is cases like these and people like you the freedom convoy is all about. Completely unfair and illogical and yet our politicians (most anyway) will not stand up and recognize the failure of the ""science"" that is abundantly clear.",it is cases like these and people like you the freedom convoy is all about completely unfair and illogical and yet our politicians most anyway will not NOT_stand up and recognize the failure of the science that is abundantly clear,case like people like freedom convoy completely unfair illogical yet politician anyway not_stand recognize failure science abundantly clear
@GreenZoneSK @estevanbruins @HumboldtBroncos @DarrellDavisSK Remember a couple months ago when #cjme  cheered on a nut that said Sask faked the Humboldt crash and her freedom convoy?  Paid a kid to stand out there all Saturday!ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£  wh,remember a couple months ago when come cheered on a nut that said sask faked the humboldt crash and her freedom convoy paid a kid to stand out there all saturday we,remember couple month ago come cheer nut say sask fake humboldt crash freedom convoy pay kid stand saturday
"@TrueNorthCentre This just proves JT did not have legit cause to invoke the EA on civilians. Freeland is covering up their illegal over-reach of power. They tried to throw racism, misogyny, arson at the #FreedomConvoy but nothing stuck. The people see it ",this just proves jt did not NOT_have legit cause to invoke the ea on civilians freeland is covering up their illegal over reach of power they tried to throw racism misogyny arson at the freedomconvoy but nothing stuck the people see it,prove jt not_have legit cause invoke ea civilian freeland cover illegal reach power try throw racism misogyny arson freedomconvoy nothing stick people see
Driving from MJ to Regina and got caught in the middle of the freedom convoy and I could feel the tension of the onlookers as they yelled âwhat is that Nissan Versa that looks like a hand vacuum doing in the middle of all the semis.â,driving from my to regina and got caught in the middle of the freedom convoy and i could feel the tension of the onlookers as they yelled what is that nissan verse that looks like a hand vacuum doing in the middle of all the semis,drive regina get catch middle freedom convoy could feel tension onlooker yell nissan verse look like hand vacuum middle semi
@DarkHorseRider4 @Cherylscotian1 Be careful if you are in that Convoy of Freedom - anyone starts talking violence you whip out your phone and film them!,be careful if you are in that convoy of freedom anyone starts talking violence you whip out your phone and film them,careful convoy freedom anyone start talk violence whip phone film
". 
Arrest? 

Ottawa police threaten to arrest 
anyone providing material support 
to Freedom Convoy 
. 
https://t.co/M1yj8x8ta8",arrest ottawa police threaten to arrest anyone providing material support to freedom convoy,arrest ottawa police threaten arrest anyone provide material support freedom convoy
"Look at all these extremists on the streets oppressing that snow!

Justin Trudeau made the right choice by hiding in his basement from these radicals shoveling snow and picking up garbage. 

#TruckersForFreedom2022 #TruckersForFreedom #FreedomConvoy https://t.co/PTH3jz0AJQ",look at all these extremists on the streets oppressing that snow justin trudeau made the right choice by hiding in his basement from these radicals shoveling snow and picking up garbage truckersforfreedom2022 truckersforfreedom freedomconvoy,look extremist street oppress snow justin trudeau make right choice hide basement radical shovel snow pick garbage truckersforfreedom2022 truckersforfreedom freedomconvoy
"Freedom Convoy 2022 has raised almost $9Mil CAD on the new platform.

#FreedomConvoy2022 

https://t.co/MCoGDprpMw",freedom convoy 2022 has raised almost money mil cad on the new platform freedomconvoy2022,freedom convoy 2022 raise almost money mil cad new platform freedomconvoy2022
Another of gay people do not want Justin Trudeau as prime minister and stop putting his logo on the freedom convoy. #TrudeauMustGo #BlackFaceHitler,another of gay people do not NOT_want justin trudeau as prime minister and stop putting his logo on the freedom convoy trudeaumustgo blackfacehitler,another gay people not_want justin trudeau prime minister stop put logo freedom convoy trudeaumustgo blackfacehitler
"FreedomConvoy USA ""We have a right to resist and we have an obligation &amp; duty to do so!"" #IrnieNews - YouTube https://t.co/Ud8LWCUH8q",freedomconvoy usa we have a right to resist and we have an obligation amp duty to do so irnienews youtube,freedomconvoy usa right resist obligation amp duty irnienews youtube
#Security #boston Hackers leak names of âFreedom Convoyâ donors after GiveSendGo breach https://t.co/Mh0qrWNvbM,security boston hackers leak names of freedom convoy donors after givesendgo breach,security boston hacker leak name freedom convoy donor givesendgo breach
"So relevant in light of the MAGA communism nonsense, and some anarchists and even Maoists in US &amp; Canada thinking the fascist Freedom Convoy had revolutionary potentials. (2/?)",so relevant in light of the mama communism nonsense and some anarchists and even maoists in us amp canada thinking the fascist freedom convoy had revolutionary potentials,relevant light mama communism nonsense anarchist even maoist u amp canada think fascist freedom convoy revolutionary potential
@TiMunoz If this were true the police would be so over it. It would be the final straw and they would start arrests.  This was not the Freedom Convoy.,if this were true the police would be so over it it would be the final straw and they would start arrests this NOT_was not the freedom convoy,true police would would final straw would start arrest not_was freedom convoy
Convoy To DC Stopped By Facebook As Truckers For Freedom 2022 Find A Voi... https://t.co/E6x0bkJjbM via @YouTube,convoy to dc stopped by facebook as truckers for freedom 2022 find a vow via,convoy dc stop facebook trucker freedom 2022 find vow via
"Hey @ZexiLi #zexili #cbc #ctv @CBCNews @CTVNews how do you feel about Chinese people standing up for their freedom? Pro-choice Canadians were ahead of the curve. You were were not! #FreedomConvoy #FreedomConvoy2022
https://t.co/LGDcjsLw1v https://t.co/tOFWF8uOCx",hey exile cb cav how do you feel about chinese people standing up for their freedom pro choice canadians were ahead of the curve you were were not NOT_freedomconvoy freedomconvoy2022,hey exile cb cav feel chinese people stand freedom pro choice canadian ahead curve not_freedomconvoy freedomconvoy2022
"I live in Vancouver.
I welcome 2022 Freedom Convoy!!!!",i live in vancouver i welcome 2022 freedom convoy,live vancouver welcome 2022 freedom convoy
#OttawaOccupation #PoliceBrutality #FreedomConvoy #TrudeauNationalDisgrace https://t.co/214s4oByYx,ottawaoccupation policebrutality freedomconvoy trudeaunationaldisgrace,ottawaoccupation policebrutality freedomconvoy trudeaunationaldisgrace
ð´LIVE Ottawa - RAW Footage: Freedom Convoy 2022 Day 17 - Parliament Hill... https://t.co/PwhTnT2icG #FreedomConvoy2022 #ParliamentHill #Ottawalks,live ottawa raw footage freedom convoy duration parliament hill freedomconvoy2022 parliamenthill ottawalks,live ottawa raw footage freedom convoy duration parliament hill freedomconvoy2022 parliamenthill ottawalks
"@DrJustinbass @OttawaPolice You haven't a clue! This #FreedomConvoy was disguised as a protest against the covid vaccine &amp; mask mandate, but really was an organized event to overthrown our #Democracy And these people are domestic terrorists!! Well don",you haven t a clue this freedomconvoy was disguised as a protest against the covid vaccine amp mask mandate but really was an organized event to overthrown our democracy and these people are domestic terrorists well don,clue freedomconvoy disguise protest covid vaccine amp mask mandate really organized event overthrow democracy people domestic terrorist well
"""Politics is downstream from culture.""  
The #FreedomConvoy changed the cutlure.  
This is why extremists authoritarians #Trudeau, #DougFord &amp; fake news industry are desperate to lie and defame Canadian truckers. 
Do not let them get away with it.
https://t.co/BKR2Ep7SVq",politics is downstream from culture the freedomconvoy changed the cutlure this is why extremists authoritarians trudeau dougford amp fake news industry are desperate to lie and defame canadian truckers do not NOT_let them get away with it,politics downstream culture freedomconvoy change cutlure extremist authoritarians trudeau dougford amp fake news industry desperate lie defame canadian trucker not_let get away
@PascaleStOnge_ @JustinTrudeau When is he going to apologize to peaceful legal freedom convoy protesters and introducing the EA destroying peoples lives and then trampling people with horses. Heâs not a PM heâs a gutless coward. https://t.co/siINzPnCp,when is he going to apologize to peaceful legal freedom convoy protesters and introducing the ea destroying peoples lives and then trampling people with horses he NOT_s not a pm he s a gutless coward,go apologize peaceful legal freedom convoy protester introduce ea destroy people life trample people horse not_s pm gutless coward
"Everyone involved in the so-called #FreedomConvoy is a disgusting terrorist who should be sentenced to life in prison for their crimes against humanity. 

F*ck the #FluTrucksKlan / the #KarenConvoy. 

#GoHomeFluTruxKlan to hell you foul demons.",everyone involved in the so called freedomconvoy is a disgusting terrorist who should be sentenced to life in prison for their crimes against humanity f ck the flutrucksklan the karenconvoy gohomeflutruxklan to hell you foul demons,everyone involve called freedomconvoy disgusting terrorist sentence life prison crime humanity f ck flutrucksklan karenconvoy gohomeflutruxklan hell foul demon
2nd round of the ALASKAN FREEDOM CONVOY is about to take off in 15 mins! #anchorage #stopthemandates #canada https://t.co/qUgcbFe2rh,2nd round of the alaskan freedom convoy is about to take off in duration anchorage stopthemandates canada,2nd round alaskan freedom convoy take duration anchorage stopthemandates canada
Liberals are naive to think the CPC had anything to do with the protests against the Trudeau govt. the last 3 yrs. Conservatives didn't even begin to acknowledge them until they saw the overwhelming support for the Freedom Convoy. Cons were silent until they didn't have a choice.,liberals are naive to think the cpl had anything to do with the protests against the trudeau govt the last yes conservatives did t even begin to acknowledge them until they saw the overwhelming support for the freedom convoy cons were silent until they did t have a choice,liberal naive think cpl anything protest trudeau govt last yes conservative even begin acknowledge saw overwhelming support freedom convoy con silent choice
"Ottawa Police and Bylaw Bully the Dumpling Lady at rally for #DutchFarmers, new video from #WARCAMPAIGN #WeMoveAsOne #FreedomConvoy 

Video: https://t.co/FnMRXWIEcv https://t.co/8dr58irKRA",ottawa police and bylaw bully the dumpling lady at rally for dutchfarmers new video from warcampaign wemoveasone freedomconvoy video,ottawa police bylaw bully dumpling lady rally dutchfarmers new video warcampaign wemoveasone freedomconvoy video
The Freedom Convoy got lost. But it's hard to drive with your head that far up your own ass.,the freedom convoy got lost but it s hard to drive with your head that far up your own ass,freedom convoy get lose hard drive head far as
@TheRealHoarse Why did I immediately think of those participating in the Freedom Convoy?,why did i immediately think of those participating in the freedom convoy,immediately think participate freedom convoy
@johngatti2 Yup.  It is called a dictatorship.  It wasnât the freedom convoy that took away our freedom thatâs for sure.,yup it is called a dictatorship it was t the freedom convoy that took away our freedom that s for sure,yup call dictatorship freedom convoy take away freedom sure
saw the freedom convoy it was scary,saw the freedom convoy it was scary,saw freedom convoy scary
Freedom Convoy-affiliated Group Refusing To Leave Ottawa Church After EvictionÂ Notice https://t.co/f5MakSE0IX,freedom convoy affiliated group refusing to leave ottawa church after eviction notice,freedom convoy affiliate group refuse leave ottawa church eviction notice
@Adam_Stirling Freedom Convoy 2022 https://t.co/dTbtbOmyPp,stirling freedom convoy 2022,stirling freedom convoy 2022
#FreedomConvoy political prisoners continue under this turds purview!,freedomconvoy political prisoners continue under this turds purview,freedomconvoy political prisoner continue turd purview
BATRAâS BURNING QUESTIONS: Why was Trudeau never interested in 'breakthr... https://t.co/oQ8wa3u6i2 via @YouTube #FreedomConvoy #EmergencyAct #Trudeau,batra s burning questions why was trudeau never NOT_interested in breakthr via freedomconvoy emergencyact trudeau,batra burn question trudeau never not_interested breakthr via freedomconvoy emergencyact trudeau
"Here's a TUPOC white supremist friend coming to lay out his charm. 
This is how you deal with N@zee Fucks

https://t.co/501GLpaLV2

#Ottawa #FreedomConvoy #TUPOC",here s a tupoc white supremist friend coming to lay out his charm this is how you deal with n fucks ottawa freedomconvoy tupoc,tupoc white supremist friend come lay charm deal n fuck ottawa freedomconvoy tupoc
Freedom convoy? You mean unemployment gathering?,freedom convoy you mean unemployment gathering,freedom convoy mean unemployment gathering
"Emergency Act brought up on weekend one
Of the Freedom Convoy protest in Ottawa
Dialogue was never an option for Govt

#UnpolionProject
#EmergencyActInquiry
#cdnpoli",emergency act brought up on weekend one of the freedom convoy protest in ottawa dialogue NOT_was never an option for govt unpolionproject emergencyactinquiry cdnpoli,emergency act bring weekend one freedom convoy protest ottawa dialogue not_was never option govt unpolionproject emergencyactinquiry cdnpoli
This is Pat King leader of the Convoy. Known racist and clearly unhinged. This is what happens when @youtube algorithms feed Pat King and his followers hateful content for years. This is your âfreedomâ leader for the alt right,this is pat king leader of the convoy known racist and clearly unhinged this is what happens when algorithms feed pat king and his followers hateful content for years this is your freedom leader for the all right,pat king leader convoy know racist clearly unhinged happen algorithms feed pat king follower hateful content year freedom leader right
GoFundMe closes down an advocate the anti-vax Freedom Convoy inÂ Canada https://t.co/DFI89M1KOH,gofundme closes down an advocate the anti vax freedom convoy in canada,gofundme close advocate anti vax freedom convoy canada
@stefcyclops @elonmusk @rustyrockets The Freedom Convoy and Anti-Black Racism Memorial Parade,the freedom convoy and anti black racism memorial parade,freedom convoy anti black racism memorial parade
@RonFilipkowski What about those cars says they are part of a âfreedom convoyâ? Maybe they are going to Grandmaâs house for Sunday dinner.,what about those cars says they are part of a freedom convoy maybe they are going to grandma s house for sunday dinner,car say part freedom convoy maybe go grandma house sunday dinner
"China is buying Farmland on American Soil
""Freedom Convoy"" Against Vaccine Mandates Reaches Capital of Canada; Attacked by Prime Minister | Facts Matter https://t.co/dQZnihP8eS via @YouTube",china is buying farmland on american soil freedom convoy against vaccine mandates reaches capital of canada attacked by prime minister facts matter via,china buy farmland american soil freedom convoy vaccine mandate reach capital canada attack prime minister fact matter via
@maddy_rudolph @maddy_rudolph Iâm very sorry to hear about your fathers surgery being posponed. I can assure you that it is not due to the protest. You should check out convoy for freedom Toronto 2022 on Facebook.They are A political and fighting for ev,rudolph rudolph i m very sorry to hear about your fathers surgery being postponed i can assure you that it NOT_is not due to the protest you should check out convoy for freedom toronto 2022 on facebook they are a political and fighting for e,rudolph rudolph sorry hear father surgery postpone assure not_is due protest check convoy freedom toronto 2022 facebook political fight e
"@dianemariereid Joining this weekend's freedom convoy, Diane ð? https://t.co/ni4KUeIkQ6",joining this weekend s freedom convoy diane,join weekend freedom convoy diane
âFreedom Convoyâ trucker protests: What is Canadaâs Emergencies Act? - The Washington Post https://t.co/oTl89TMhHh,freedom convoy trucker protests what is canada s emergencies act the washington post,freedom convoy trucker protest canada emergency act washington post
"@xrey68 @770CHQR actually its a fair characterization. this convoy isnt about freedom, they are selfish fools who wanted to feel special",actually its a fair characterization this convoy NOT_is it about freedom they are selfish fools who wanted to feel special,actually fair characterization convoy not_is freedom selfish fool want feel special
#FreedomConvoy .@TomTSEC @TomMarazzo @BJdichter ðð½ððð,freedomconvoy,freedomconvoy
"ð´LIVE COVERAGE: Freedom Convoy arrives in Ottawa https://t.co/RAo8qm3rHa 
#FreedomConvoy2022  #TruckersForFreedom2022",live coverage freedom convoy arrives in ottawa freedomconvoy2022 truckersforfreedom2022,live coverage freedom convoy arrive ottawa freedomconvoy2022 truckersforfreedom2022
Freedom Convoy votes to STAY on the bridge and defy Trudeauâs order to clear it byÂ 7pm https://t.co/YyAimFUB57,freedom convoy votes to stay on the bridge and defy trudeau s order to clear it by  pm,freedom convoy vote stay bridge defy trudeau order clear pm
"@ClownBasket My red pill moment was the Liberal, NDP and the RCMPs' response to the Freedom Convoy. It truly solidified when I saw Australia's violent response to their protests. That's when I was flooded with emotion, and officially saw the evil.",my red pill moment was the liberal nap and the ramps response to the freedom convoy it truly solidified when i saw australia s violent response to their protests that s when i was flooded with emotion and officially saw the evil,red pill moment liberal nap ramp response freedom convoy truly solidify saw australia violent response protest flood emotion officially saw evil
ð´LIVE Ottawa - RAW Footage: Freedom Convoy 2022 Day 11 - State of emerge... https://t.co/ODByYDIXHx via @YouTube         #truenews #freedomconvoy2022 #ottawa share the truth!,live ottawa raw footage freedom convoy duration state of emerge via trueness freedomconvoy2022 ottawa share the truth,live ottawa raw footage freedom convoy duration state emerge via trueness freedomconvoy2022 ottawa share truth
"@Bob45545626 @nellserenitynow @KevinRothrock ð¤£ðð¤£
Our Charter of Rights and Freedoms and related legislation is the reason this does not happen in Canada.
The freedom convoy was an anti PMJT rally. Period.
You want to change the govt, VOTE.
If you",our charter of rights and freedoms and related legislation is the reason this does not NOT_happen in canada the freedom convoy was an anti put rally period you want to change the govt vote if you,charter right freedom related legislation reason not_happen canada freedom convoy anti put rally period want change govt vote
Massive rally takes place in Calgary in support of the trucker freedom convoy: https://t.co/dq0oZCIGuw,massive rally takes place in calgary in support of the trucker freedom convoy,massive rally take place calgary support trucker freedom convoy
Truckers Freedom Convoy 2022 Driving To Ottawa https://t.co/mlzNPx3ddf via @YouTube,truckers freedom convoy 2022 driving to ottawa via,trucker freedom convoy 2022 drive ottawa via
@patriottakes The only convoy these faux patriots should be driving in is the convoy of American support for the freedom of the Ukrainian from Russian death,the only convoy these faux patriots should be driving in is the convoy of american support for the freedom of the ukrainian from russian death,convoy faux patriot drive convoy american support freedom ukrainian russian death
"As we know, populist style is chiefly utilized on behalf of ruling class interests, masquerading as a discontented working class front; and the Freedom Convoy is no exception. https://t.co/0jRJTueVd9",as we know populist style is chiefly utilized on behalf of ruling class interests masquerading as a discontented working class front and the freedom convoy is no exception,know populist style chiefly utilized behalf rule class interest masquerade discontented working class front freedom convoy exception
"O que querem nÃ£o Ã© liberdade! 
Ã imposiÃ§Ã£o da teoria negacionista que adoece e mata a humanidade! ""Freedom Convoy"" o kcte! 
Fora nazistas!",o que querem n o copyright liberdade imposi o da teoria negacionista que adoece e mata a humanidade freedom convoy o kcte fora nazistas,que querem n copyright liberdade imposi da teoria negacionista que adoece e mata humanidade freedom convoy kcte forum nazistas
'Freedom Convoy' organizer Tamara Lich freed on bail for second time https://t.co/9kyLnlUZfB https://t.co/yQY8tolPgs,freedom convoy organizer tamara rich freed on bail for second time,freedom convoy organizer tamara rich freed bail second time
Hereâs your freedom convoy,here s your freedom convoy,freedom convoy
"In his first interview with True North since launching his Conservative leadership bid, Brampton mayor @patrickbrownont joined @AndrewLawton to discuss his campaign, his views on the Freedom Convoy and more.

Watch the full interview: https://t.co/eStaFJdeDo #cdnpoli https://t.co/TWsSOOBlu1",in his first interview with true north since launching his conservative leadership bid brampton mayor joined to discuss his campaign his views on the freedom convoy and more watch the full interview cannoli,first interview true north since launch conservative leadership bid brampton mayor join discuss campaign view freedom convoy watch full interview cannoli
Canadians are the best Protestors ðððhttps://t.co/f2JOm6qSZQ via @YouTube #FreedomConvoy #FreedomConvoy2022 #TruckersForFreedom2020 #CanadaTruckers #Canada #Ottawa,canadians are the best protestors via freedomconvoy freedomconvoy2022 truckersforfreedom2020 canadatruckers canada ottawa,canadian best protestors via freedomconvoy freedomconvoy2022 truckersforfreedom2020 canadatruckers canada ottawa
"People's Convoy, American Truckers Freedom Fund... just another hoedown for right wing, racist zealots to drool their hatred and lack of intellect on each other",people s convoy american truckers freedom fund just another hoedown for right wing racist zealots to drool their hatred and lack of intellect on each other,people convoy american trucker freedom fund another hoedown right wing racist zealot drool hatred lack intellect
"#FreedomConvoy 
Itâs appears someone tried to run over the protestors 

 https://t.co/8uD2nbEV6p",freedomconvoy it s appears someone tried to run over the protestors,freedomconvoy appear someone try run protestors
"""As Freedom Convoy Gets Stronger, Canada Broadens 'Terrorist Financing' Rules"" 
With Canada's ""Freedom Convoy"" of truckers successfully blocking commerce, officials are taking stronger measures to... (Idelto - https://t.co/EeZOSBPmKp)",as freedom convoy gets stronger canada broadens terrorist financing rules with canada s freedom convoy of truckers successfully blocking commerce officials are taking stronger measures to delta,freedom convoy get strong canada broadens terrorist financing rule canada freedom convoy trucker successfully block commerce official take strong measure delta
"@GOPLeader Covid19 vaccineâs do not stop transmission ,or noticeably improve the safety of healthy people ,while presenting a ever increasing amount of risks. #EndTheMandates #FauciLiedMillionsDied #FauciFiles #DiedSuddendly #FreedomConvoy",covid19 vaccine s do not NOT_stop transmission or noticeably improve the safety of healthy people while presenting a ever increasing amount of risks endthemandates fauciliedmillionsdied faucifiles diedsuddendly freedomconvoy,covid19 vaccine not_stop transmission noticeably improve safety healthy people present ever increase amount risk endthemandates fauciliedmillionsdied faucifiles diedsuddendly freedomconvoy
"@Geoff_Ritchie @TweetyofYYJ @DrKyle The Intercept reported that Oath Keepers and several U.S. far right activists donated to the Ottawa âFreedomâ Convoy. Hacked data from GiveSendGo revealed 
$4.2 Million USD was donated from U.S. sources. #POECommiss",ritchie the intercept reported that oath keepers and several you s far right activists donated to the ottawa freedom convoy hacked data from givesendgo revealed money million usd was donated from you s sources poecommiss,ritchie intercept report oath keeper several far right activist donate ottawa freedom convoy hack data givesendgo reveal money million usd donate source poecommiss
@owenperkins1999 @globalnews I remember. It just sad how many Canadians blindly agree with how he dealt with the freedom convoy. Majority of Canadians havenât even read the Charter of Rights and Freedoms let alone what it means,i remember it just sad how many canadians blindly agree with how he dealt with the freedom convoy majority of canadians haven t even read the charter of rights and freedoms let alone what it means,remember sad many canadian blindly agree deal freedom convoy majority canadian even read charter right freedom let alone mean
Opinion | Canada must confront the toxic âFreedom Convoyâ head-on  https://t.co/gXQxgmLTMa,opinion canada must confront the toxic freedom convoy head on,opinion canada must confront toxic freedom convoy head
"@DawsonCreekRCMP is it legal for Freedom Convoy to stop traffic on hwy 2 at bc/ab border? Slowing to 30km is one thing, stopping traffic to get signatures and walking on highway is another.",is it legal for freedom convoy to stop traffic on why at be ab border slowing to  am is one thing stopping traffic to get signatures and walking on highway is another,legal freedom convoy stop traffic ab border slow one thing stop traffic get signature walk highway another
Freedom Convoy 2022 https://t.co/YzIf96g87G,freedom convoy 2022,freedom convoy 2022
"#HonkHonk
#FreedomConvoy
#FreedomConvoy2022
ðºð¸ð¨ð¦â¤ï¸ https://t.co/hJn0nKZUqi",honkhonk freedomconvoy freedomconvoy2022,honkhonk freedomconvoy freedomconvoy2022
"Truckers Freedom Convoy to Ottawa - 
Arrive in Ottawa Jan 29th
Pat King - Organizer 

https://t.co/x3r8dWNr8Y

GoFundMe Support Page â¦.
Donations Primarily for Fuel, and Possible Food and Lodging Costs â¦.

https://t.co/14r0YgsKF6",truckers freedom convoy to ottawa arrive in ottawa jan 29th pat king organizer gofundme support page donations primarily for fuel and possible food and lodging costs,trucker freedom convoy ottawa arrive ottawa jan 29th pat king organizer gofundme support page donation primarily fuel possible food lodging cost
@bayhuntr @OffGridTracey @phyllisloewen @EcclestoneCraig @ctv_jon @keithbaldrey @FreedomConvoy @GiveSendGo Who is it that you work so hard for?  As stated in your profile from California,jon who is it that you work so hard for as stated in your profile from california,jon work hard state profile california
@RepJasonSmith I am a bit worried about your freedom convoy. Did you find it?? Maybe ask these folks.... https://t.co/LmuEqHGWyc,i am a bit worried about your freedom convoy did you find it maybe ask these folks,bit worried freedom convoy find maybe ask folk
"@MarkGerretsen Well, I guess the corrupted government hired once again, the hacker that doxxed the Canadians who contributed to the Freedom Convoy.",well i guess the corrupted government hired once again the hacker that doomed the canadians who contributed to the freedom convoy,well guess corrupted government hire hacker doom canadian contribute freedom convoy
"Freedom Convoy | Live tracking from different places of the world (Ottawa, Paris, Canberra, Wellington, etc) https://t.co/dzLV4ZWJf6",freedom convoy live tracking from different places of the world ottawa paris canberra wellington et,freedom convoy live track different place world ottawa paris canberra wellington et
âFreedom Convoyâ lawyer sued for defamation https://t.co/q4TluLMrLv via @WellandTribune,freedom convoy lawyer sued for defamation via,freedom convoy lawyer sue defamation via
Recap of Day 24 of the Truckers for Freedom Convoy https://t.co/IUgJ1WRXh6 via @truenorthcentre,recap of day of the truckers for freedom convoy via,recap day trucker freedom convoy via
"Before the Freedom Convoy protest even arrived in Ottawa, staffers in the Prime Minister's Office were plotting to brand the demonstration as a so-called insurrection like the riot at the U.S. Capitol on January 6, 2021.

https://t.co/pDVRN7xIP3 
https://t.co/VQZS3rVW0s",before the freedom convoy protest even arrived in ottawa staffers in the prime minister s office were plotting to brand the demonstration as a so called insurrection like the riot at the you s capitol on january 2021,freedom convoy protest even arrive ottawa staffer prime minister office plot brand demonstration called insurrection like riot capitol january 2021
"@SheilaGunnReid So Sheila, are you saying the ""Freedom Convoy"" illegal blockade was justified in shutting down the Windsor Ford auto plant b/c of ""border vaccine mandate""?",so sheila are you saying the freedom convoy illegal blockade was justified in shutting down the windsor ford auto plant b c of border vaccine mandate,sheila say freedom convoy illegal blockade justify shut windsor ford auto plant b c border vaccine mandate
"https://t.co/uAulVqCcfS
#FreedomConvoy2022 #FreedomConvoy #FreedomConvoyCanada2022 #FreedomTruckers #FreedomConvoyOttawa #HoldTheLine 
Hold The Line, taking gas and wood is form of genocide method that had done too, to indigenous people across Canada, now you are next.",freedomconvoy2022 freedomconvoy freedomconvoycanada2022 freedomtruckers freedomconvoyottawa holdtheline hold the line taking gas and wood is form of genocide method that had done too to indigenous people across canada now you are next,freedomconvoy2022 freedomconvoy freedomconvoycanada2022 freedomtruckers freedomconvoyottawa holdtheline hold line take gas wood form genocide method do indigenous people across canada next
"Fuck your court order, state of emergency and threats @fordnation @JustinTrudeau 

Clowns.

The honking has resumed.

#HonkHonk #Honkening #FreedomConvoy2022 #FreedomConvoy #FreedomConvoyCanada https://t.co/W33dIRyaIV",fuck your court order state of emergency and threats clowns the honking has resumed honkhonk honkening freedomconvoy2022 freedomconvoy freedomconvoycanada,fuck court order state emergency threat clown honking resume honkhonk honkening freedomconvoy2022 freedomconvoy freedomconvoycanada
This is how we know the Russians are financing the freedom convoy ð¤£https://t.co/5GCqDaoV1q,this is how we know the russians are financing the freedom convoy,know russian finance freedom convoy
"@gausswerks yeah, lots of freedom of loadouts and tactics. I especially love the diversity of options for convoy ambushes.",yeah lots of freedom of lookouts and tactics i especially love the diversity of options for convoy ambushes,yeah lot freedom lookout tactic especially love diversity option convoy ambush
"Here my jr weenie riotbowl thread to keep it all in one place

So far, calm

Birds and general peace

Freedom convoy totally absent from the west end https://t.co/M8nj2OWiMZ",here my jr weenie riotbowl thread to keep it all in one place so far calm birds and general peace freedom convoy totally absent from the west end,jr weenie riotbowl thread keep one place far calm bird general peace freedom convoy totally absent west end
"@mom_meanie @FreedomConvoy @GiveSendGo Yes, I did continue writing exactly that. It's the next tweet in the thread.",meanie yes i did continue writing exactly that it s the next tweet in the thread,meanie yes continue write exactly next tweet thread
Freedom Convoy Regroups in Rural Canada https://t.co/jrwoXNQae3,freedom convoy regroups in rural canada,freedom convoy regroups rural canada
Blatent  #LiberalHypocrisy @melaniejoly #FreeTamaraLich #FreedomConvoy #FreedomOfSpeech #EmergenciesAct criminal govt overreach,blatent liberalhypocrisy freetamaralich freedomconvoy freedomofspeech emergenciesact criminal govt overreach,blatent liberalhypocrisy freetamaralich freedomconvoy freedomofspeech emergenciesact criminal govt overreach
"Ottawa police push to clear holdout Freedom Convoy truckers, supporters https://t.co/lUagyV0rEz #3PL#logistics#transporation#GLI#gardnerlogistics https://t.co/sQLoXct6Bq",ottawa police push to clear holdout freedom convoy truckers supporters 3pllogisticstransporationgligardnerlogistics,ottawa police push clear holdout freedom convoy trucker supporter 3pllogisticstransporationgligardnerlogistics
Ottawa police circulated report full of false claims about Freedom Convoy | True North https://t.co/DQQjG8x28x,ottawa police circulated report full of false claims about freedom convoy true north,ottawa police circulate report full false claim freedom convoy true north
"#ãã¤ãã³ ã®ä¸è¬ææ¸æ¼èª¬ï¼3æ1æ¥äºå®ï¼ãåã«ãé£é¦è­°ä¼è­°äºå ã«æµãåã³è¨­ç½®ãããã

#FreedomConvoy #FreedomConvoy2022 #ããªã¼ãã ã³ã³ãã¤
https://t.co/0DCZSf5NZB",registered   registered registered freedomconvoy freedomconvoy2022,register register registered freedomconvoy freedomconvoy2022
Pennsylvania 'freedom convoy' faces cancellation after only one truck shows up with two flat tires https://t.co/pClRL9nh03,pennsylvania freedom convoy faces cancellation after only one truck shows up with two flat tires,pennsylvania freedom convoy face cancellation one truck show two flat tire
"Re Go Fraud Me. I just got my Refund back from these crooks. Thanks to Governor Ron Desantis,Senator Ted Cruze and the legal team for the Freedom Convoy. Iâll find a new way to donate Twice as much money.",re go fraud me i just got my refund back from these crooks thanks to governor ron decants senator ted crude and the legal team for the freedom convoy i all find a new way to donate twice as much money,go fraud get refund back crook thanks governor ron decants senator ted crude legal team freedom convoy find new way donate twice much money
"Five misconceptions and four truths about Canadaâs âFreedom Convoyâ
https://t.co/epuwIJxi76",five misconceptions and four truths about canada s freedom convoy,five misconception four truth canada freedom convoy
